"Address","Content Type","Status Code","Status","Crawl Depth","Inlinks"
"https://www.googletagmanager.com/ns.html?id=GTM-PWBLPHD9","text/html; charset=UTF-8","200","OK","1","0"
"https://www.youtube.com/channel/UC9XZyzsvAMArFo3vguEdgnA","text/html; charset=utf-8","200","OK","1","110"
"https://intranet.teksea.net/","text/html; charset=UTF-8","200","OK","1","110"
"https://tekmetals.net/","text/html; charset=UTF-8","200","OK","1","220"
"https://maps.app.goo.gl/TfAu62H1wKHydpde7","application/binary","302","Found","1","116"
"https://maps.app.goo.gl/RxionMc8rgM6X9LA7","application/binary","302","Found","1","6"
"https://www.linkedin.com/company/teksea/","text/html; charset=utf-8","200","OK","1","110"
"[messaging-link] by robots.txt","1","110"
"https://www.facebook.com/profile.php?id=61579631842839","text/html; charset=""utf-8""","301","Moved Permanently","1","110"
"https://www.instagram.com/teksea/","text/html; charset=""utf-8""","200","OK","1","110"
"https://teklegacy.teksea.net/","text/html","302","Found","1","110"
"[messaging-link] by robots.txt","2","1"
"https://maps.google.com/maps?q=<p%20class%3D""DUwDvf%20lfPIob"">São%20Paulo%20Expo<%2Fp>&t=m&z=14&output=embed&iwloc=near","text/html","301","Moved Permanently","2","0"
"https://maps.google.com/maps?q=<p>Centro%20de%20Convenções%20Ulysses%20Guimarães%20|%20SDC%20–%20Brasília%2FDF<%2Fp>&t=m&z=14&output=embed&iwloc=near","text/html","301","Moved Permanently","2","0"
"https://www.fiee.com.br/?utm_source=chatgpt.com","text/html;charset=utf-8","200","OK","2","2"
"https://mostrabidbrasil.com/","text/html; charset=UTF-8","200","OK","2","2"
"https://fonts.googleapis.com/css?family=Roboto%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic|Inter%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic&display=swap","text/css; charset=utf-8","200","OK","2","0"
"https://maps.google.com/maps?q=<p>Av.%20Santos%20Dumont%2C%20s%2Fn%20-%20Tapera%2C%20Florianópolis%20-%20SC%2C%2088047-400<%2Fp>&t=m&z=14&output=embed&iwloc=near","text/html","301","Moved Permanently","2","0"
"https://maps.google.com/maps?q=<p>Distrito%20Anhembi%2C%20São%20Paulo<%2Fp>&t=m&z=14&output=embed&iwloc=near","text/html","301","Moved Permanently","2","0"
"https://fiesc.com.br/pt-br/scexpodefense","text/html; charset=UTF-8","200","OK","2","2"
"https://maps.google.com/maps?q=<p>New%20Orleans%2C%20LA<%2Fp>&t=m&z=14&output=embed&iwloc=near","text/html","301","Moved Permanently","2","0"
"https://maps.google.com/maps?q=<p>Fort%20Lauderdale<%2Fp>&t=m&z=14&output=embed&iwloc=near","text/html","301","Moved Permanently","2","0"
"https://static.cloudflareinsights.com/beacon.min.js/v4513226cdae34746b4dedf0b4dfa099e1781791509496","text/javascript;charset=UTF-8","200","OK","1","0"
"https://www.flibs.com/en/home.html","","301","Moved Permanently","2","2"
"https://www.ntexpo.com.br/?utm_source=chatgpt.com","text/html; charset=utf-8","200","OK","2","2"
"https://www.workboatshow.com/?utm_source=chatgpt.com","text/html; charset=UTF-8","200","OK","2","2"
"https://fonts.googleapis.com/css?family=Roboto:100,100italic,200,200italic,300,300italic,400,400italic,500,500italic,600,600italic,700,700italic,800,800italic,900,900italic&display=swap","text/css; charset=utf-8","200","OK","3","0"
"https://www.google.com/recaptcha/api.js?render=explicit&ver=4.1.2","text/javascript; charset=utf-8","200","OK","3","0"
"https://fonts.googleapis.com/css?family=Inter:100,100italic,200,200italic,300,300italic,400,400italic,500,500italic,600,600italic,700,700italic,800,800italic,900,900italic&display=swap","text/css; charset=utf-8","200","OK","3","0"
"https://unpkg.com/lenis@1.1.18/dist/lenis.min.js","text/javascript; charset=utf-8","200","OK","3","0"
"https://use.typekit.net/kpr6vgf.css","text/css;charset=utf-8","200","OK","3","0"
"https://site.teksea.net/wp-content/uploads/2026/02/image_78.webp","","0","DNS lookup failed","3","0"
"http://www.icomamerica.com/en/products/marine/mountedvhf/marinecommander/Default.aspx","text/html; charset=iso-8859-1","301","Moved Permanently","3","1"
"https://site.teksea.net/wp-content/uploads/2026/02/image.png","","0","DNS lookup failed","3","0"
"https://www.youtube.com/embed/kaMfNR39IXg?feature=oembed","text/html; charset=utf-8","200","OK","3","0"
