"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Inlinks","Response Time","Redirect URL","Redirect Type"
"https://teksea.net/","text/html; charset=UTF-8","200","OK","Indexable","","758","0.108","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Bombas-e-Fluxometro.svg","image/svg+xml","200","OK","Indexable","","0","0.093","",""
"https://teksea.net/wp-content/plugins/creame-whatsapp-me/public/css/joinchat-btn.min.css?ver=6.2.3","text/css; charset=utf-8","200","OK","Indexable","","0","0.084","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Mobilidade-Eletrica.svg","image/svg+xml","200","OK","Indexable","","0","0.087","",""
"https://teksea.net/wp-content/uploads/2026/02/Assinatura-Horizontal-Preta.svg","image/svg+xml","200","OK","Indexable","","0","0.095","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Acucar-Etanol.svg","image/svg+xml","200","OK","Indexable","","0","0.089","",""
"https://teksea.net/mercados-que-atendemos/hidroeletrica/","text/html; charset=UTF-8","200","OK","Indexable","","335","0.169","",""
"https://teksea.net/produto/tekpower-scr/","text/html; charset=UTF-8","200","OK","Indexable","","10","0.142","",""
"https://teksea.net/produtos/","text/html; charset=UTF-8","200","OK","Indexable","","7","0.144","",""
"https://teksea.net/subcategoria/tiristorizados-scr/","text/html; charset=UTF-8","200","OK","Indexable","","225","0.162","",""
"https://teksea.net/eventos/flibs-fort-lauderdale-international-boat-show/","text/html; charset=UTF-8","200","OK","Indexable","","16","0.132","",""
"https://teksea.net/wp-content/uploads/2026/02/img_utilidades_e_infraestrutura.webp","image/webp","200","OK","Indexable","","0","0.083","",""
"https://www.googletagmanager.com/ns.html?id=GTM-PWBLPHD9","text/html; charset=UTF-8","200","OK","Indexable","","0","0.206","",""
"https://teksea.net/wp-content/plugins/gtranslate/js/dropdown.js?ver=3.1.1","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.035","",""
"https://teksea.net/wp-content/uploads/2026/03/kral_esta_es_leo_lubrificante-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.082","",""
"https://teksea.net/wp-content/uploads/2026/03/ams1024_m_dulo_para_monitora_o_e_alarmes-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.045","",""
"https://teksea.net/eventos/international-workboat-show/","text/html; charset=UTF-8","200","OK","Indexable","","16","0.073","",""
"https://teksea.net/wp-includes/js/jquery/jquery.min.js?ver=3.7.1","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.096","",""
"https://teksea.net/mercados-que-atendemos/telecomunicacoes/","text/html; charset=UTF-8","200","OK","Indexable","","335","0.055","",""
"https://teksea.net/wp-content/cache/min/1/wp-content/themes/hello-elementor/assets/js/hello-frontend.js?ver=1782299569","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.122","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Papel-Celulose.svg","image/svg+xml","200","OK","Indexable","","0","0.033","",""
"https://teksea.net/wp-content/uploads/2026/03/gradil_tekbox_1-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.150","",""
"https://teksea.net/mercados-que-atendemos/petroleo-gas/","text/html; charset=UTF-8","200","OK","Indexable","","335","0.060","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Representante.svg","image/svg+xml","200","OK","Indexable","","0","0.104","",""
"https://teksea.net/wp-content/uploads/2026/03/images-1.jpeg","image/jpeg","200","OK","Indexable","","0","0.124","",""
"https://teksea.net/wp-content/uploads/2026/02/scr3_1_02_04_25-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.020","",""
"https://teksea.net/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.025","",""
"https://teksea.net/subcategoria/gateways-proprietarios-multiprotocolos/","text/html; charset=UTF-8","200","OK","Indexable","","225","0.111","",""
"https://teksea.net/segmento/bombas-e-fluxometros/","text/html; charset=UTF-8","200","OK","Indexable","","117","0.125","",""
"https://teksea.net/subcategoria/parafuso-triplo/","text/html; charset=UTF-8","200","OK","Indexable","","225","0.131","",""
"https://teksea.net/subcategoria/ups-nobreak/","text/html; charset=UTF-8","200","OK","Indexable","","225","0.105","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Naval-Portos.svg","image/svg+xml","200","OK","Indexable","","0","0.026","",""
"https://www.youtube.com/channel/UC9XZyzsvAMArFo3vguEdgnA","text/html; charset=utf-8","200","OK","Indexable","","110","0.124","",""
"https://teksea.net/subcategoria/radio-telecom/","text/html; charset=UTF-8","200","OK","Indexable","","225","0.053","",""
"https://intranet.teksea.net/","text/html; charset=UTF-8","200","OK","Indexable","","110","0.189","",""
"https://tekmetals.net/","text/html; charset=UTF-8","200","OK","Indexable","","220","0.380","",""
"https://teksea.net/eventos/nt-expo-negocios-nos-trilhos/","text/html; charset=UTF-8","200","OK","Indexable","","16","0.066","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Petroleo-Gas.svg","image/svg+xml","200","OK","Indexable","","0","0.035","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-fale-com-a-TekSea.svg","image/svg+xml","200","OK","Indexable","","0","0.076","",""
"https://teksea.net/produto/consoles-e-mesas-de-controle/","text/html; charset=UTF-8","200","OK","Indexable","","228","0.151","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Eventos.svg","image/svg+xml","200","OK","Indexable","","0","0.082","",""
"https://teksea.net/wp-content/uploads/2026/03/scr_igbt_1_02_04_25-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.144","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Quem-Somos.svg","image/svg+xml","200","OK","Indexable","","0","0.030","",""
"https://teksea.net/produto/industria-paineis-de-distribuicao-eletrica/","text/html; charset=UTF-8","200","OK","Indexable","","246","0.061","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Documentacao.svg","image/svg+xml","200","OK","Indexable","","0","0.091","",""
"https://teksea.net/subcategoria/baterias/","text/html; charset=UTF-8","200","OK","Indexable","","445","0.054","",""
"https://teksea.net/mercados-que-atendemos/saneamento/","text/html; charset=UTF-8","200","OK","Indexable","","335","0.120","",""
"https://teksea.net/produto/iot-internet-of-things-skytek/","text/html; charset=UTF-8","200","OK","Indexable","","230","0.143","",""
"https://teksea.net/produto/retificador-carregador-chaveado-tps125/","text/html; charset=UTF-8","200","OK","Indexable","","12","0.109","",""
"https://teksea.net/produto/gradil-tekbox-heavy-duty/","text/html; charset=UTF-8","200","OK","Indexable","","14","0.168","",""
"https://teksea.net/teksea-e-recertificada-na-iso-90012015-consolidando-seu-padrao-de-excelencia-em-qualidade/","text/html; charset=UTF-8","200","OK","Indexable","","55","0.079","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Siderurgia-mineracao.svg","image/svg+xml","200","OK","Indexable","","0","0.024","",""
"https://teksea.net/eventos/sc-expo-defense/","text/html; charset=UTF-8","200","OK","Indexable","","16","0.073","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Automacao.svg","image/svg+xml","200","OK","Indexable","","0","0.027","",""
"https://teksea.net/wp-content/cache/min/1/wp-content/plugins/jet-search/assets/lib/jet-plugins/jet-plugins.js?ver=1782299569","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.027","",""
"https://teksea.net/wp-includes/js/imagesloaded.min.js?ver=5.0.0","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.080","",""
"https://teksea.net/sobre-nos/","text/html; charset=UTF-8","200","OK","Indexable","","594","0.064","",""
"https://teksea.net/mercados-que-atendemos/transporte/","text/html; charset=UTF-8","200","OK","Indexable","","335","0.067","",""
"https://teksea.net/wp-content/uploads/2026/03/images-2.jpeg","image/jpeg","200","OK","Indexable","","0","0.118","",""
"https://teksea.net/wp-content/uploads/2026/02/img_telecomunica_es_e_data_center.webp","image/webp","200","OK","Indexable","","0","0.115","",""
"https://teksea.net/wp-content/uploads/2026/02/img_leo_g_s_e_offshore.webp","image/webp","200","OK","Indexable","","0","0.037","",""
"https://teksea.net/produto/thor-monitoramento-remoto/","text/html; charset=UTF-8","200","OK","Indexable","","228","0.122","",""
"https://teksea.net/wp-content/uploads/2026/03/img_post_noticia_auditoria.webp","image/webp","200","OK","Indexable","","0","0.090","",""
"https://teksea.net/wp-content/cache/min/1/wp-content/plugins/mask-form-elementor/assets/js/new-input-mask.js?ver=1782299569","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.088","",""
"https://teksea.net/wp-content/plugins/download-manager/assets/js/front.min.js?ver=3.3.62","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.081","",""
"https://teksea.net/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js","application/javascript","200","OK","Indexable","","0","0.022","",""
"https://teksea.net/wp-content/uploads/2026/03/kral_bombas_s_rie_k-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.137","",""
"https://teksea.net/wp-content/uploads/2026/03/images-3.jpeg","image/jpeg","200","OK","Indexable","","0","0.189","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Acessorios.svg","image/svg+xml","200","OK","Indexable","","0","0.076","",""
"https://teksea.net/produto/bms-sistema-de-monitoramento-de-baterias/","text/html; charset=UTF-8","200","OK","Indexable","","34","0.103","",""
"https://teksea.net/investimentos-bacia-de-campos-setor-offshore/","text/html; charset=UTF-8","200","OK","Indexable","","54","0.161","",""
"https://teksea.net/wp-content/uploads/2026/04/OFF-TEKSEA-SITE-NOTICIA-1-scaled.png","image/png","200","OK","Indexable","","0","0.080","",""
"https://teksea.net/produto/tekleakage-monitoramento-de-isolacao-em-barramentos-eletricos/","text/html; charset=UTF-8","200","OK","Indexable","","228","0.110","",""
"https://teksea.net/wp-content/uploads/2026/03/corenet_corebox_g2-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.094","",""
"https://teksea.net/produto/teknav-nlc-painel-luzes-de-navegacao-e-sinalizacao/","text/html; charset=UTF-8","200","OK","Indexable","","226","0.059","",""
"https://maps.app.goo.gl/TfAu62H1wKHydpde7","application/binary","302","Found","Non-Indexable","Redirected","116","0.324","https://www.google.com/maps/place/TEKSEA+(matriz)/@-26.8536705,-49.1002256,1057m/data=!3m2!1e3!4b1!4m6!3m5!1s0x94df1e7eae862cab:0xdeb11a430c9c6080!8m2!3d-26.8536705!4d-49.1002256!16s%2Fg%2F11f2gszmwk?entry=tts&g_ep=EgoyMDI2MDMwNC4xIPu8ASoASAFQAw%3D%3D&skid=010279f0-2aa3-49dd-9d37-a898390fef1c","HTTP Redirect"
"https://teksea.net/subcategoria/compactos-moveis/","text/html; charset=UTF-8","200","OK","Indexable","","115","0.094","",""
"https://teksea.net/wp-content/uploads/2026/03/kral_display_e_unidade_de_processamento_bem500-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.103","",""
"https://teksea.net/subcategoria/compactos/","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","110","0.263","https://teksea.net/subcategoria/compactos-moveis/","HTTP Redirect"
"https://teksea.net/mercados-que-atendemos/mobilidade-eletrica/","text/html; charset=UTF-8","200","OK","Indexable","","335","0.060","",""
"https://maps.app.goo.gl/RxionMc8rgM6X9LA7","application/binary","302","Found","Non-Indexable","Redirected","6","1.019","https://www.google.com/maps/place/Swiss+Park+Office/@-22.9537009,-47.0624067,1091m/data=!3m2!1e3!4b1!4m6!3m5!1s0x94c8c948ee7b26b3:0x4d638849f09214df!8m2!3d-22.9537009!4d-47.0624067!16s%2Fg%2F11dzdgfff9?entry=tts&g_ep=EgoyMDI2MDMwNC4xIPu8ASoASAFQAw%3D%3D&skid=6428bf16-453a-430f-9bd4-b41018e2b716","HTTP Redirect"
"https://teksea.net/wp-content/uploads/2026/02/svg-Energia.svg","image/svg+xml","200","OK","Indexable","","0","0.035","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Transporte.svg","image/svg+xml","200","OK","Indexable","","0","0.028","",""
"https://teksea.net/wp-content/uploads/2026/02/img_industrial.webp","image/webp","200","OK","Indexable","","0","0.087","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-video.svg","image/svg+xml","200","OK","Indexable","","0","0.089","",""
"https://www.linkedin.com/company/teksea/","text/html; charset=utf-8","200","OK","Indexable","","110","0.792","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Defesa-Seguranca.svg","image/svg+xml","200","OK","Indexable","","0","0.080","",""
"https://teksea.net/documentacao/","text/html; charset=UTF-8","200","OK","Indexable","","225","0.130","",""
"https://teksea.net/subcategoria/conversor-estatico/","text/html; charset=UTF-8","200","OK","Indexable","","225","0.133","",""
"https://teksea.net/wp-content/uploads/2026/03/tekmation_iamcs_sistema_integrado_de_automa_o-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.085","",""
"https://teksea.net/wp-content/cache/min/1/lenis@1.1.18/dist/lenis.min.js?ver=1782299569","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.024","",""
"https://teksea.net/wp-content/uploads/2026/03/tps125_1_02_04_25-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.076","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Energia-Critica.svg","image/svg+xml","200","OK","Indexable","","0","0.079","",""
"https://teksea.net/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?ver=4.1.4","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.032","",""
"https://teksea.net/auditoria-da-petrobras-e-concluida-com-sucesso-e-reforca-qualidade-da-teksea/","text/html; charset=UTF-8","200","OK","Indexable","","55","0.109","",""
"https://teksea.net/mercados-que-atendemos/defesa-seguranca/","text/html; charset=UTF-8","200","OK","Indexable","","335","0.118","",""
"https://teksea.net/wp-content/uploads/2026/04/img_bumenau_atualizado.webp","image/webp","200","OK","Indexable","","0","0.118","",""
"https://teksea.net/wp-includes/js/dist/hooks.min.js?ver=7496969728ca0f95732d","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.025","",""
"https://teksea.net/wp-content/plugins/download-manager/assets/modal/wpdm-modal.min.js?ver=3.3.62","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.028","",""
"[messaging-link] by robots.txt","Non-Indexable","Blocked by robots.txt","110","","",""
"https://teksea.net/produto/kral-display-e-unidade-de-processamento-bem500/","text/html; charset=UTF-8","200","OK","Indexable","","238","0.119","",""
"https://teksea.net/wp-content/plugins/creame-whatsapp-me/public/js/joinchat.min.js?ver=6.2.3","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.077","",""
"https://teksea.net/produto/ups-industrial-scr-igbt/","text/html; charset=UTF-8","200","OK","Indexable","","28","0.121","",""
"https://teksea.net/wp-content/uploads/2026/02/Logo-Teksea-Branco.svg","image/svg+xml","200","OK","Indexable","","0","0.069","",""
"https://teksea.net/produto/tms-1000-monitoracao-e-alarmes-de-tanques/","text/html; charset=UTF-8","200","OK","Indexable","","230","0.121","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Saneamento.svg","image/svg+xml","200","OK","Indexable","","0","0.115","",""
"https://teksea.net/wp-content/uploads/2026/03/corebox_smart_g1-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.057","",""
"https://teksea.net/cdn-cgi/l/email-protection","text/html","404","Not Found","Non-Indexable","Client Error","112","0.079","",""
"https://teksea.net/subcategoria/protecao/","text/html; charset=UTF-8","200","OK","Indexable","","225","0.054","",""
"https://teksea.net/mercados-que-atendemos/acucar-etanol/","text/html; charset=UTF-8","200","OK","Indexable","","335","0.128","",""
"https://teksea.net/wp-content/uploads/2026/03/NT-Expo-_-o-que-fazer-no-terceiro-dia.jpg","image/jpeg","200","OK","Indexable","","0","0.084","",""
"https://teksea.net/wp-content/uploads/2026/03/gen1.webp","image/webp","200","OK","Indexable","","0","0.040","",""
"https://teksea.net/segmento/automacao/","text/html; charset=UTF-8","200","OK","Indexable","","117","0.067","",""
"https://teksea.net/mercados-que-atendemos/siderurgia-mineracao/","text/html; charset=UTF-8","200","OK","Indexable","","335","0.128","",""
"https://teksea.net/noticias/","text/html; charset=UTF-8","200","OK","Indexable","","239","0.081","",""
"https://teksea.net/segmento/acessorios/","text/html; charset=UTF-8","200","OK","Indexable","","116","0.108","",""
"https://teksea.net/produto/marine-paineis-distribuicao-principal-e-auxiliares/","text/html; charset=UTF-8","200","OK","Indexable","","232","0.064","",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/js/elements-handlers.min.js?ver=4.1.2","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.141","",""
"https://teksea.net/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js?ver=8.4.5","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.080","",""
"https://teksea.net/wp-content/cache/min/1/wp-content/plugins/mask-form-elementor/assets/js/custom-mask-script.js?ver=1782299569","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.075","",""
"https://teksea.net/produto/kral-estacoes-oleo-lubrificante/","text/html; charset=UTF-8","200","OK","Indexable","","236","0.060","",""
"https://teksea.net/wp-content/uploads/2026/02/img_sp.webp","image/webp","200","OK","Indexable","","0","0.023","",""
"https://teksea.net/produto/kral-bombas-serie-k/","text/html; charset=UTF-8","200","OK","Indexable","","18","0.188","",""
"https://teksea.net/mercados-que-atendemos/energia/","text/html; charset=UTF-8","200","OK","Indexable","","335","0.067","",""
"https://teksea.net/subcategoria/inversor-cc-ca-com-chave-estatica/","text/html; charset=UTF-8","200","OK","Indexable","","225","0.081","",""
"https://teksea.net/wp-content/uploads/2026/03/1920.webp","image/webp","200","OK","Indexable","","0","0.126","",""
"https://teksea.net/produto/radares/","text/html; charset=UTF-8","200","OK","Indexable","","230","0.070","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Telecomunicacoes.svg","image/svg+xml","200","OK","Indexable","","0","0.070","",""
"https://teksea.net/wp-content/cache/min/1/wp-content/plugins/jet-engine/assets/js/frontend/modules/jet-smart-filters.js?ver=1782299569","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.069","",""
"https://teksea.net/wp-content/cache/min/1/wp-content/plugins/jet-engine/assets/js/frontend/frontend.js?ver=1782299569","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.070","",""
"https://teksea.net/produto/display-ecdis/","text/html; charset=UTF-8","200","OK","Indexable","","230","0.071","",""
"https://teksea.net/wp-content/uploads/2026/03/ind_stria_pain_is_de_distribui_o_el_trica-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.111","",""
"https://teksea.net/wp-content/uploads/2026/02/img_naval_e_portu_rio.webp","image/webp","200","OK","Indexable","","0","0.075","",""
"https://teksea.net/wp-content/plugins/download-manager/assets/js/wpdm.min.js?ver=7.0","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.073","",""
"https://teksea.net/produto/tekmation-iamcs-sistema-integrado-de-automacao/","text/html; charset=UTF-8","200","OK","Indexable","","228","0.089","",""
"https://teksea.net/wp-content/uploads/2026/03/bms_1_02_04_25-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.083","",""
"https://teksea.net/subcategoria/inversor-cc-ca","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","220","0.639","https://teksea.net/subcategoria/inversor-cc-ca/","HTTP Redirect"
"https://teksea.net/wp-content/uploads/2026/02/svg-Hidroeletrica.svg","image/svg+xml","200","OK","Indexable","","0","0.098","",""
"https://www.facebook.com/profile.php?id=61579631842839","text/html; charset=""utf-8""","301","Moved Permanently","Non-Indexable","Redirected","110","0.318","https://www.facebook.com/people/TekSea-Brasil/61579631842839/","HTTP Redirect"
"https://teksea.net/wp-content/uploads/2026/03/img_post_noticia_iso_9001_v2.webp","image/webp","200","OK","Indexable","","0","0.025","",""
"https://teksea.net/subcategoria/bombas-de-parafuso-duplo/","text/html; charset=UTF-8","200","OK","Indexable","","225","0.108","",""
"https://teksea.net/segmento/energia-critica/","text/html; charset=UTF-8","200","OK","Indexable","","116","0.114","",""
"https://teksea.net/subcategoria/chaveados-modulares-tps/","text/html; charset=UTF-8","200","OK","Indexable","","225","0.071","",""
